============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[等待] 下次采集时间: 09:02:01

[2026-03-16 09:02:10] 开始采集...
[价格] BTC: 72525.0
[价格] ETH: 2171.28
[价格] XRP: 1.4486
[价格] BNB: 672.9
[价格] SOL: 92.01
[价格] LTC: 56.15
[价格] DOGE: 0.09795
[价格] SUI: 1.0204
[价格] TRX: 0.29771
[价格] TON: 1.305
[价格] ETC: 8.491
[价格] BCH: 467.2
[价格] HBAR: 0.09603
[价格] XLM: 0.16823
[价格] FIL: 0.8933
[价格] LINK: 9.461
[价格] CRO: 0.07779
[价格] DOT: 1.437
[价格] AAVE: 116.62
[价格] UNI: 4.068
[价格] NEAR: 1.3538
[价格] APT: 0.9329
[价格] CFX: 0.06201
[价格] CRV: 0.2421
[价格] STX: 0.2564
[价格] LDO: 0.3094
[价格] TAO: 276.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.88%, 5分钟涨速: -1.32%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:03:10

[2026-03-16 09:03:20] 开始采集...
[价格] BTC: 72458.6
[价格] ETH: 2168.7
[价格] XRP: 1.446
[价格] BNB: 671.9
[价格] SOL: 91.87
[价格] LTC: 56.11
[价格] DOGE: 0.09785
[价格] SUI: 1.0187
[价格] TRX: 0.29764
[价格] TON: 1.305
[价格] ETC: 8.486
[价格] BCH: 466.5
[价格] HBAR: 0.09596
[价格] XLM: 0.16802
[价格] FIL: 0.8925
[价格] LINK: 9.447
[价格] CRO: 0.07776
[价格] DOT: 1.437
[价格] AAVE: 116.43
[价格] UNI: 4.063
[价格] NEAR: 1.3522
[价格] APT: 0.9321
[价格] CFX: 0.06192
[价格] CRV: 0.242
[价格] STX: 0.2564
[价格] LDO: 0.3092
[价格] TAO: 276.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 50.35%, 5分钟涨速: -3.46%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:04:20

[2026-03-16 09:04:29] 开始采集...
[价格] BTC: 72335.9
[价格] ETH: 2165.98
[价格] XRP: 1.4427
[价格] BNB: 670.7
[价格] SOL: 91.69
[价格] LTC: 56.04
[价格] DOGE: 0.09762
[价格] SUI: 1.0164
[价格] TRX: 0.29762
[价格] TON: 1.306
[价格] ETC: 8.471
[价格] BCH: 466.1
[价格] HBAR: 0.09589
[价格] XLM: 0.16782
[价格] FIL: 0.892
[价格] LINK: 9.436
[价格] CRO: 0.07773
[价格] DOT: 1.434
[价格] AAVE: 116.13
[价格] UNI: 4.054
[价格] NEAR: 1.3527
[价格] APT: 0.9311
[价格] CFX: 0.06186
[价格] CRV: 0.242
[价格] STX: 0.2559
[价格] LDO: 0.3087
[价格] TAO: 276.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.97%, 5分钟涨速: -6.21%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:05:29

[2026-03-16 09:05:39] 开始采集...
[价格] BTC: 72382.0
[价格] ETH: 2168.66
[价格] XRP: 1.4441
[价格] BNB: 671.3
[价格] SOL: 91.78
[价格] LTC: 56.07
[价格] DOGE: 0.09772
[价格] SUI: 1.0177
[价格] TRX: 0.29762
[价格] TON: 1.305
[价格] ETC: 8.478
[价格] BCH: 466.1
[价格] HBAR: 0.09596
[价格] XLM: 0.16797
[价格] FIL: 0.8923
[价格] LINK: 9.444
[价格] CRO: 0.07779
[价格] DOT: 1.434
[价格] AAVE: 116.21
[价格] UNI: 4.055
[价格] NEAR: 1.3526
[价格] APT: 0.9307
[价格] CFX: 0.06199
[价格] CRV: 0.2422
[价格] STX: 0.256
[价格] LDO: 0.309
[价格] TAO: 275.5
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 31.72
[RSI] ETH: 36.71
[RSI] XRP: 42.5
[RSI] BNB: 40.71
[RSI] SOL: 40.68
[RSI] LTC: 42.57
[RSI] DOGE: 58.59
[RSI] SUI: 40.24
[RSI] TRX: 10.83
[RSI] TON: 54.55
[RSI] ETC: 52.33
[RSI] BCH: 25.4
[RSI] HBAR: 38.46
[RSI] XLM: 28.47
[RSI] FIL: 45.21
[RSI] LINK: 37.02
[RSI] CRO: 30.39
[RSI] DOT: 42.86
[RSI] AAVE: 48.75
[RSI] UNI: 43.75
[RSI] NEAR: 57.79
[RSI] APT: 39.56
[RSI] CFX: 61.02
[RSI] CRV: 38.64
[RSI] STX: 45.83
[RSI] LDO: 52.17
[RSI] TAO: 33.33
[RSI] 成功采集 27/27 个币种，RSI之和: 1120.08
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.11%, 5分钟涨速: -4.20%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓), RSI之和: 1120.08
[等待] 下次采集时间: 09:06:39

[2026-03-16 09:06:58] 开始采集...
[价格] BTC: 72422.0
[价格] ETH: 2169.75
[价格] XRP: 1.446
[价格] BNB: 671.4
[价格] SOL: 91.79
[价格] LTC: 56.1
[价格] DOGE: 0.09774
[价格] SUI: 1.018
[价格] TRX: 0.29761
[价格] TON: 1.308
[价格] ETC: 8.477
[价格] BCH: 466.2
[价格] HBAR: 0.09598
[价格] XLM: 0.16801
[价格] FIL: 0.8922
[价格] LINK: 9.446
[价格] CRO: 0.07781
[价格] DOT: 1.433
[价格] AAVE: 116.17
[价格] UNI: 4.055
[价格] NEAR: 1.3527
[价格] APT: 0.9301
[价格] CFX: 0.06184
[价格] CRV: 0.2421
[价格] STX: 0.2561
[价格] LDO: 0.3089
[价格] TAO: 276.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.67%, 5分钟涨速: -4.21%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:07:58

[2026-03-16 09:08:08] 开始采集...
[价格] BTC: 72383.9
[价格] ETH: 2168.53
[价格] XRP: 1.4451
[价格] BNB: 671.0
[价格] SOL: 91.8
[价格] LTC: 56.08
[价格] DOGE: 0.09759
[价格] SUI: 1.0182
[价格] TRX: 0.29762
[价格] TON: 1.308
[价格] ETC: 8.472
[价格] BCH: 465.9
[价格] HBAR: 0.09593
[价格] XLM: 0.16795
[价格] FIL: 0.892
[价格] LINK: 9.443
[价格] CRO: 0.0777
[价格] DOT: 1.433
[价格] AAVE: 116.19
[价格] UNI: 4.054
[价格] NEAR: 1.3536
[价格] APT: 0.9301
[价格] CFX: 0.06185
[价格] CRV: 0.2422
[价格] STX: 0.256
[价格] LDO: 0.3089
[价格] TAO: 276.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.05%, 5分钟涨速: -2.30%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:09:08

[2026-03-16 09:09:17] 开始采集...
[价格] BTC: 72377.8
[价格] ETH: 2167.56
[价格] XRP: 1.4441
[价格] BNB: 670.9
[价格] SOL: 91.83
[价格] LTC: 56.06
[价格] DOGE: 0.09755
[价格] SUI: 1.0159
[价格] TRX: 0.29762
[价格] TON: 1.309
[价格] ETC: 8.474
[价格] BCH: 466.0
[价格] HBAR: 0.09593
[价格] XLM: 0.16789
[价格] FIL: 0.8917
[价格] LINK: 9.437
[价格] CRO: 0.07768
[价格] DOT: 1.433
[价格] AAVE: 116.08
[价格] UNI: 4.053
[价格] NEAR: 1.3544
[价格] APT: 0.9305
[价格] CFX: 0.06179
[价格] CRV: 0.2422
[价格] STX: 0.256
[价格] LDO: 0.3084
[价格] TAO: 276.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.17%, 5分钟涨速: +0.20%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:10:17

[2026-03-16 09:10:27] 开始采集...
[价格] BTC: 72439.1
[价格] ETH: 2171.16
[价格] XRP: 1.4452
[价格] BNB: 671.5
[价格] SOL: 91.95
[价格] LTC: 56.09
[价格] DOGE: 0.09772
[价格] SUI: 1.0173
[价格] TRX: 0.29762
[价格] TON: 1.313
[价格] ETC: 8.48
[价格] BCH: 466.3
[价格] HBAR: 0.096
[价格] XLM: 0.168
[价格] FIL: 0.8918
[价格] LINK: 9.452
[价格] CRO: 0.0777
[价格] DOT: 1.434
[价格] AAVE: 116.29
[价格] UNI: 4.056
[价格] NEAR: 1.3542
[价格] APT: 0.9306
[价格] CFX: 0.06201
[价格] CRV: 0.2423
[价格] STX: 0.2562
[价格] LDO: 0.3086
[价格] TAO: 276.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 49.96%, 5分钟涨速: +1.85%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:11:27

[2026-03-16 09:11:36] 开始采集...
[价格] BTC: 72400.0
[价格] ETH: 2168.54
[价格] XRP: 1.4431
[价格] BNB: 671.0
[价格] SOL: 91.89
[价格] LTC: 56.01
[价格] DOGE: 0.09761
[价格] SUI: 1.016
[价格] TRX: 0.29762
[价格] TON: 1.31
[价格] ETC: 8.472
[价格] BCH: 466.0
[价格] HBAR: 0.09592
[价格] XLM: 0.16779
[价格] FIL: 0.8915
[价格] LINK: 9.443
[价格] CRO: 0.07767
[价格] DOT: 1.433
[价格] AAVE: 116.24
[价格] UNI: 4.051
[价格] NEAR: 1.3528
[价格] APT: 0.9298
[价格] CFX: 0.06203
[价格] CRV: 0.2422
[价格] STX: 0.2561
[价格] LDO: 0.3083
[价格] TAO: 276.4
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 23.52
[RSI] ETH: 28.68
[RSI] XRP: 27.16
[RSI] BNB: 22.99
[RSI] SOL: 26.76
[RSI] LTC: 26.83
[RSI] DOGE: 42.86
[RSI] SUI: 30.09
[RSI] TRX: 15.73
[RSI] TON: 57.14
[RSI] ETC: 44.03
[RSI] BCH: 18.64
[RSI] HBAR: 33.63
[RSI] XLM: 13.85
[RSI] FIL: 36.99
[RSI] LINK: 27.39
[RSI] CRO: 25.47
[RSI] DOT: 42.86
[RSI] AAVE: 35.11
[RSI] UNI: 25.0
[RSI] NEAR: 57.39
[RSI] APT: 34.83
[RSI] CFX: 64.52
[RSI] CRV: 17.65
[RSI] STX: 35.0
[RSI] LDO: 31.71
[RSI] TAO: 36.55
[RSI] 成功采集 27/27 个币种，RSI之和: 882.38
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 47.63%, 5分钟涨速: -1.04%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 882.38
[等待] 下次采集时间: 09:12:36

[2026-03-16 09:13:16] 开始采集...
[价格] BTC: 72280.1
[价格] ETH: 2167.31
[价格] XRP: 1.4417
[价格] BNB: 670.4
[价格] SOL: 91.7
[价格] LTC: 55.94
[价格] DOGE: 0.09737
[价格] SUI: 1.015
[价格] TRX: 0.29759
[价格] TON: 1.311
[价格] ETC: 8.45
[价格] BCH: 465.6
[价格] HBAR: 0.09574
[价格] XLM: 0.16758
[价格] FIL: 0.8898
[价格] LINK: 9.425
[价格] CRO: 0.07752
[价格] DOT: 1.43
[价格] AAVE: 115.95
[价格] UNI: 4.049
[价格] NEAR: 1.3511
[价格] APT: 0.9286
[价格] CFX: 0.06187
[价格] CRV: 0.2421
[价格] STX: 0.2557
[价格] LDO: 0.3079
[价格] TAO: 275.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 43.73%, 5分钟涨速: -4.32%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:14:16

[2026-03-16 09:14:26] 开始采集...
[价格] BTC: 72276.2
[价格] ETH: 2165.29
[价格] XRP: 1.4408
[价格] BNB: 670.0
[价格] SOL: 91.6
[价格] LTC: 55.93
[价格] DOGE: 0.09735
[价格] SUI: 1.0141
[价格] TRX: 0.29758
[价格] TON: 1.311
[价格] ETC: 8.441
[价格] BCH: 465.0
[价格] HBAR: 0.09569
[价格] XLM: 0.16745
[价格] FIL: 0.8898
[价格] LINK: 9.412
[价格] CRO: 0.07754
[价格] DOT: 1.43
[价格] AAVE: 115.95
[价格] UNI: 4.048
[价格] NEAR: 1.3515
[价格] APT: 0.9282
[价格] CFX: 0.06179
[价格] CRV: 0.2417
[价格] STX: 0.2555
[价格] LDO: 0.3079
[价格] TAO: 276.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 42.61%, 5分钟涨速: -4.56%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:15:26

[2026-03-16 09:15:35] 开始采集...
[价格] BTC: 72318.8
[价格] ETH: 2166.55
[价格] XRP: 1.4405
[价格] BNB: 670.4
[价格] SOL: 91.58
[价格] LTC: 55.95
[价格] DOGE: 0.09735
[价格] SUI: 1.0151
[价格] TRX: 0.29766
[价格] TON: 1.312
[价格] ETC: 8.45
[价格] BCH: 465.6
[价格] HBAR: 0.09577
[价格] XLM: 0.16761
[价格] FIL: 0.8905
[价格] LINK: 9.414
[价格] CRO: 0.07751
[价格] DOT: 1.433
[价格] AAVE: 116.0
[价格] UNI: 4.048
[价格] NEAR: 1.3524
[价格] APT: 0.9286
[价格] CFX: 0.0617
[价格] CRV: 0.2416
[价格] STX: 0.2558
[价格] LDO: 0.3081
[价格] TAO: 275.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 43.55%, 5分钟涨速: -6.41%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:16:35

[2026-03-16 09:16:45] 开始采集...
[价格] BTC: 72363.8
[价格] ETH: 2167.35
[价格] XRP: 1.4413
[价格] BNB: 670.7
[价格] SOL: 91.61
[价格] LTC: 55.96
[价格] DOGE: 0.0974
[价格] SUI: 1.0154
[价格] TRX: 0.29768
[价格] TON: 1.312
[价格] ETC: 8.453
[价格] BCH: 465.7
[价格] HBAR: 0.0958
[价格] XLM: 0.16764
[价格] FIL: 0.8916
[价格] LINK: 9.425
[价格] CRO: 0.07755
[价格] DOT: 1.435
[价格] AAVE: 116.17
[价格] UNI: 4.055
[价格] NEAR: 1.3533
[价格] APT: 0.9305
[价格] CFX: 0.06188
[价格] CRV: 0.2419
[价格] STX: 0.2558
[价格] LDO: 0.3083
[价格] TAO: 275.5
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 28.95
[RSI] ETH: 32.23
[RSI] XRP: 25.1
[RSI] BNB: 27.72
[RSI] SOL: 27.75
[RSI] LTC: 29.89
[RSI] DOGE: 39.51
[RSI] SUI: 30.31
[RSI] TRX: 11.49
[RSI] TON: 66.67
[RSI] ETC: 42.42
[RSI] BCH: 26.67
[RSI] HBAR: 30.71
[RSI] XLM: 18.06
[RSI] FIL: 35.05
[RSI] LINK: 28.22
[RSI] CRO: 25.64
[RSI] DOT: 48.48
[RSI] AAVE: 32.82
[RSI] UNI: 31.65
[RSI] NEAR: 55.59
[RSI] APT: 35.27
[RSI] CFX: 59.47
[RSI] CRV: 29.03
[RSI] STX: 35.29
[RSI] LDO: 36.54
[RSI] TAO: 27.93
[RSI] 成功采集 27/27 个币种，RSI之和: 918.46
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 45.43%, 5分钟涨速: -2.20%, 币种数: 27, 上涨占比: 88.9% (24↑/3↓), RSI之和: 918.46
[等待] 下次采集时间: 09:17:45

[2026-03-16 09:18:04] 开始采集...
[价格] BTC: 72329.0
[价格] ETH: 2165.99
[价格] XRP: 1.4405
[价格] BNB: 670.5
[价格] SOL: 91.53
[价格] LTC: 55.94
[价格] DOGE: 0.09732
[价格] SUI: 1.0149
[价格] TRX: 0.29768
[价格] TON: 1.313
[价格] ETC: 8.447
[价格] BCH: 465.4
[价格] HBAR: 0.09574
[价格] XLM: 0.16756
[价格] FIL: 0.8904
[价格] LINK: 9.416
[价格] CRO: 0.07752
[价格] DOT: 1.434
[价格] AAVE: 116.07
[价格] UNI: 4.049
[价格] NEAR: 1.3514
[价格] APT: 0.9296
[价格] CFX: 0.06165
[价格] CRV: 0.2416
[价格] STX: 0.2559
[价格] LDO: 0.3081
[价格] TAO: 276.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 43.84%, 5分钟涨速: +0.11%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:19:04

[2026-03-16 09:19:14] 开始采集...
[价格] BTC: 72377.9
[价格] ETH: 2167.35
[价格] XRP: 1.4418
[价格] BNB: 670.9
[价格] SOL: 91.56
[价格] LTC: 55.98
[价格] DOGE: 0.09736
[价格] SUI: 1.016
[价格] TRX: 0.29768
[价格] TON: 1.312
[价格] ETC: 8.457
[价格] BCH: 465.8
[价格] HBAR: 0.09586
[价格] XLM: 0.16779
[价格] FIL: 0.8914
[价格] LINK: 9.43
[价格] CRO: 0.07758
[价格] DOT: 1.435
[价格] AAVE: 116.19
[价格] UNI: 4.052
[价格] NEAR: 1.3542
[价格] APT: 0.9311
[价格] CFX: 0.06163
[价格] CRV: 0.2418
[价格] STX: 0.256
[价格] LDO: 0.3085
[价格] TAO: 276.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 45.82%, 5分钟涨速: +3.21%, 币种数: 27, 上涨占比: 92.6% (25↑/2↓)
[等待] 下次采集时间: 09:20:14

[2026-03-16 09:20:23] 开始采集...
[价格] BTC: 72439.0
[价格] ETH: 2171.68
[价格] XRP: 1.4438
[价格] BNB: 671.7
[价格] SOL: 91.79
[价格] LTC: 56.06
[价格] DOGE: 0.09757
[价格] SUI: 1.0179
[价格] TRX: 0.2977
[价格] TON: 1.314
[价格] ETC: 8.471
[价格] BCH: 466.6
[价格] HBAR: 0.09598
[价格] XLM: 0.16811
[价格] FIL: 0.8931
[价格] LINK: 9.447
[价格] CRO: 0.07765
[价格] DOT: 1.44
[价格] AAVE: 116.54
[价格] UNI: 4.061
[价格] NEAR: 1.3584
[价格] APT: 0.9325
[价格] CFX: 0.0617
[价格] CRV: 0.2417
[价格] STX: 0.2564
[价格] LDO: 0.3089
[价格] TAO: 276.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 50.28%, 5分钟涨速: +6.73%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:21:23

[2026-03-16 09:21:33] 开始采集...
[价格] BTC: 72457.5
[价格] ETH: 2173.41
[价格] XRP: 1.4441
[价格] BNB: 672.2
[价格] SOL: 91.86
[价格] LTC: 56.09
[价格] DOGE: 0.09771
[价格] SUI: 1.0192
[价格] TRX: 0.29785
[价格] TON: 1.314
[价格] ETC: 8.48
[价格] BCH: 466.8
[价格] HBAR: 0.09598
[价格] XLM: 0.1682
[价格] FIL: 0.8939
[价格] LINK: 9.45
[价格] CRO: 0.07767
[价格] DOT: 1.44
[价格] AAVE: 116.66
[价格] UNI: 4.066
[价格] NEAR: 1.3595
[价格] APT: 0.9338
[价格] CFX: 0.06175
[价格] CRV: 0.2416
[价格] STX: 0.2567
[价格] LDO: 0.3091
[价格] TAO: 276.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.16%, 5分钟涨速: +6.73%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:22:33

[2026-03-16 09:22:42] 开始采集...
[价格] BTC: 72485.5
[价格] ETH: 2174.16
[价格] XRP: 1.4448
[价格] BNB: 672.5
[价格] SOL: 91.86
[价格] LTC: 56.09
[价格] DOGE: 0.09779
[价格] SUI: 1.0197
[价格] TRX: 0.29775
[价格] TON: 1.315
[价格] ETC: 8.482
[价格] BCH: 466.9
[价格] HBAR: 0.09601
[价格] XLM: 0.16825
[价格] FIL: 0.8939
[价格] LINK: 9.453
[价格] CRO: 0.07773
[价格] DOT: 1.442
[价格] AAVE: 116.74
[价格] UNI: 4.066
[价格] NEAR: 1.3591
[价格] APT: 0.9342
[价格] CFX: 0.06163
[价格] CRV: 0.2416
[价格] STX: 0.2566
[价格] LDO: 0.309
[价格] TAO: 276.4
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 38.92
[RSI] ETH: 49.54
[RSI] XRP: 37.86
[RSI] BNB: 44.79
[RSI] SOL: 39.05
[RSI] LTC: 46.25
[RSI] DOGE: 55.61
[RSI] SUI: 46.61
[RSI] TRX: 23.94
[RSI] TON: 68.97
[RSI] ETC: 53.69
[RSI] BCH: 39.47
[RSI] HBAR: 43.15
[RSI] XLM: 35.48
[RSI] FIL: 51.15
[RSI] LINK: 41.5
[RSI] CRO: 42.48
[RSI] DOT: 63.89
[RSI] AAVE: 49.64
[RSI] UNI: 46.75
[RSI] NEAR: 70.75
[RSI] APT: 51.22
[RSI] CFX: 60.57
[RSI] CRV: 28.12
[RSI] STX: 50.0
[RSI] LDO: 48.98
[RSI] TAO: 25.29
[RSI] 成功采集 27/27 个币种，RSI之和: 1253.67
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 52.53%, 5分钟涨速: +8.69%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1253.67
[等待] 下次采集时间: 09:23:42

[2026-03-16 09:24:01] 开始采集...
[价格] BTC: 72576.4
[价格] ETH: 2178.71
[价格] XRP: 1.4473
[价格] BNB: 673.9
[价格] SOL: 92.09
[价格] LTC: 56.19
[价格] DOGE: 0.09808
[价格] SUI: 1.0225
[价格] TRX: 0.29782
[价格] TON: 1.316
[价格] ETC: 8.497
[价格] BCH: 467.4
[价格] HBAR: 0.09615
[价格] XLM: 0.1687
[价格] FIL: 0.8946
[价格] LINK: 9.477
[价格] CRO: 0.07787
[价格] DOT: 1.443
[价格] AAVE: 117.06
[价格] UNI: 4.08
[价格] NEAR: 1.3618
[价格] APT: 0.9356
[价格] CFX: 0.06165
[价格] CRV: 0.2421
[价格] STX: 0.2567
[价格] LDO: 0.3096
[价格] TAO: 276.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 57.30%, 5分钟涨速: +11.48%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:25:01

[2026-03-16 09:25:11] 开始采集...
[价格] BTC: 72608.0
[价格] ETH: 2178.86
[价格] XRP: 1.4459
[价格] BNB: 673.7
[价格] SOL: 92.07
[价格] LTC: 56.17
[价格] DOGE: 0.09792
[价格] SUI: 1.0217
[价格] TRX: 0.29782
[价格] TON: 1.315
[价格] ETC: 8.493
[价格] BCH: 466.9
[价格] HBAR: 0.09609
[价格] XLM: 0.16848
[价格] FIL: 0.8946
[价格] LINK: 9.477
[价格] CRO: 0.07787
[价格] DOT: 1.442
[价格] AAVE: 117.08
[价格] UNI: 4.08
[价格] NEAR: 1.3597
[价格] APT: 0.9347
[价格] CFX: 0.06157
[价格] CRV: 0.2418
[价格] STX: 0.2563
[价格] LDO: 0.3095
[价格] TAO: 276.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 55.63%, 5分钟涨速: +5.35%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 09:26:11

[2026-03-16 09:26:20] 开始采集...
[价格] BTC: 72536.0
[价格] ETH: 2176.21
[价格] XRP: 1.444
[价格] BNB: 673.0
[价格] SOL: 91.92
[价格] LTC: 56.08
[价格] DOGE: 0.09771
[价格] SUI: 1.0195
